FromNode,ToNode,Tau,Phi,Psi
n0,n1,1,0,0.0
n0,n2,9,2.09,0.23
n0,n15,12,8.24,0.69
n0,n27,12,7.44,0.62
n0,n39,12,7.44,0.62
n0,n51,12,7.44,0.62
n0,n69,24,7.02,0.29
n1,n0,9,2.09,0.23
n1,n2,1,0,0.0
n1,n19,12,8.24,0.69
n1,n31,12,7.44,0.62
n1,n43,12,7.44,0.62
n1,n55,12,7.44,0.62
n1,n77,24,7.02,0.29
n2,n0,1,0,0.0
n2,n1,9,2.09,0.23
n2,n11,12,8.24,0.69
n2,n23,12,7.44,0.62
n2,n35,12,7.44,0.62
n2,n47,12,7.44,0.62
n2,n61,24,7.02,0.29
n3,n4,1,0,0.0
n3,n5,9,2.09,0.23
n3,n15,12,8.24,0.69
n3,n27,12,7.44,0.62
n3,n39,12,7.44,0.62
n3,n51,12,7.44,0.62
n3,n69,24,7.02,0.29
n4,n3,9,2.09,0.23
n4,n5,1,0,0.0
n4,n19,12,8.24,0.69
n4,n31,12,7.44,0.62
n4,n43,12,7.44,0.62
n4,n55,12,7.44,0.62
n4,n77,24,7.02,0.29
n5,n3,1,0,0.0
n5,n4,9,2.09,0.23
n5,n11,12,8.24,0.69
n5,n23,12,7.44,0.62
n5,n35,12,7.44,0.62
n5,n47,12,7.44,0.62
n5,n61,24,7.02,0.29
n6,n7,1,0,0.0
n6,n8,9,2.09,0.23
n6,n15,12,8.24,0.69
n6,n27,12,7.42,0.62
n6,n39,12,7.42,0.62
n6,n51,12,7.42,0.62
n6,n69,24,7.02,0.29
n7,n6,9,2.09,0.23
n7,n8,1,0,0.0
n7,n19,12,8.24,0.69
n7,n31,12,7.42,0.62
n7,n43,12,7.42,0.62
n7,n55,12,7.42,0.62
n7,n77,24,7.02,0.29
n8,n6,1,0,0.0
n8,n7,9,2.09,0.23
n8,n11,12,8.24,0.69
n8,n23,12,7.42,0.62
n8,n35,12,7.42,0.62
n8,n47,12,7.42,0.62
n8,n61,24,7.02,0.29
n9,n10,2,0,0.0
n9,n11,33,0.37,0.01
n9,n12,38,0.52,0.01
n9,n13,43,0.65,0.02
n9,n14,49,0.76,0.02
n9,n15,54,0.87,0.02
n9,n16,61,0.96,0.02
n9,n17,67,1.05,0.02
n9,n18,74,1.12,0.02
n9,n19,81,1.19,0.01
n9,n20,89,1.26,0.01
n9,n69,24,1.63,0.07
n10,n9,89,1.26,0.01
n10,n11,2,0,0.0
n10,n12,33,0.37,0.01
n10,n13,38,0.52,0.01
n10,n14,43,0.65,0.02
n10,n15,49,0.76,0.02
n10,n16,54,0.87,0.02
n10,n17,61,0.96,0.02
n10,n18,67,1.05,0.02
n10,n19,74,1.12,0.02
n10,n20,81,1.19,0.01
n10,n71,24,1.63,0.07
n11,n2,2,4.14,2.07
n11,n5,2,4.14,2.07
n11,n8,2,4.14,2.07
n11,n9,81,1.19,0.01
n11,n10,89,1.26,0.01
n11,n12,2,0,0.0
n11,n13,33,0.37,0.01
n11,n14,38,0.52,0.01
n11,n15,43,0.65,0.02
n11,n16,49,0.76,0.02
n11,n17,54,0.87,0.02
n11,n18,61,0.96,0.02
n11,n19,67,1.05,0.02
n11,n20,74,1.12,0.02
n11,n73,24,1.63,0.07
n12,n9,74,1.12,0.02
n12,n10,81,1.19,0.01
n12,n11,89,1.26,0.01
n12,n13,2,0,0.0
n12,n14,33,0.37,0.01
n12,n15,38,0.52,0.01
n12,n16,43,0.65,0.02
n12,n17,49,0.76,0.02
n12,n18,54,0.87,0.02
n12,n19,61,0.96,0.02
n12,n20,67,1.05,0.02
n12,n75,24,1.63,0.07
n13,n9,67,1.05,0.02
n13,n10,74,1.12,0.02
n13,n11,81,1.19,0.01
n13,n12,89,1.26,0.01
n13,n14,2,0,0.0
n13,n15,33,0.37,0.01
n13,n16,38,0.52,0.01
n13,n17,43,0.65,0.02
n13,n18,49,0.76,0.02
n13,n19,54,0.87,0.02
n13,n20,61,0.96,0.02
n13,n77,24,1.63,0.07
n14,n9,61,0.96,0.02
n14,n10,67,1.05,0.02
n14,n11,74,1.12,0.02
n14,n12,81,1.19,0.01
n14,n13,89,1.26,0.01
n14,n15,2,0,0.0
n14,n16,33,0.37,0.01
n14,n17,38,0.52,0.01
n14,n18,43,0.65,0.02
n14,n19,49,0.76,0.02
n14,n20,54,0.87,0.02
n14,n79,24,1.63,0.07
n15,n0,2,4.14,2.07
n15,n3,2,4.14,2.07
n15,n6,2,4.14,2.07
n15,n9,54,0.87,0.02
n15,n10,61,0.96,0.02
n15,n11,67,1.05,0.02
n15,n12,74,1.12,0.02
n15,n13,81,1.19,0.01
n15,n14,89,1.26,0.01
n15,n16,2,0,0.0
n15,n17,33,0.37,0.01
n15,n18,38,0.52,0.01
n15,n19,43,0.65,0.02
n15,n20,49,0.76,0.02
n15,n57,24,1.63,0.07
n16,n9,49,0.76,0.02
n16,n10,54,0.87,0.02
n16,n11,61,0.96,0.02
n16,n12,67,1.05,0.02
n16,n13,74,1.12,0.02
n16,n14,81,1.19,0.01
n16,n15,89,1.26,0.01
n16,n17,2,0,0.0
n16,n18,33,0.37,0.01
n16,n19,38,0.52,0.01
n16,n20,43,0.65,0.02
n16,n59,24,1.63,0.07
n17,n9,43,0.65,0.02
n17,n10,49,0.76,0.02
n17,n11,54,0.87,0.02
n17,n12,61,0.96,0.02
n17,n13,67,1.05,0.02
n17,n14,74,1.12,0.02
n17,n15,81,1.19,0.01
n17,n16,89,1.26,0.01
n17,n18,2,0,0.0
n17,n19,33,0.37,0.01
n17,n20,38,0.52,0.01
n17,n61,24,1.63,0.07
n18,n9,38,0.52,0.01
n18,n10,43,0.65,0.02
n18,n11,49,0.76,0.02
n18,n12,54,0.87,0.02
n18,n13,61,0.96,0.02
n18,n14,67,1.05,0.02
n18,n15,74,1.12,0.02
n18,n16,81,1.19,0.01
n18,n17,89,1.26,0.01
n18,n19,2,0,0.0
n18,n20,33,0.37,0.01
n18,n63,24,1.63,0.07
n19,n1,2,4.14,2.07
n19,n4,2,4.14,2.07
n19,n7,2,4.14,2.07
n19,n9,33,0.37,0.01
n19,n10,38,0.52,0.01
n19,n11,43,0.65,0.02
n19,n12,49,0.76,0.02
n19,n13,54,0.87,0.02
n19,n14,61,0.96,0.02
n19,n15,67,1.05,0.02
n19,n16,74,1.12,0.02
n19,n17,81,1.19,0.01
n19,n18,89,1.26,0.01
n19,n20,2,0,0.0
n19,n65,24,1.63,0.07
n20,n9,2,0,0.0
n20,n10,33,0.37,0.01
n20,n11,38,0.52,0.01
n20,n12,43,0.65,0.02
n20,n13,49,0.76,0.02
n20,n14,54,0.87,0.02
n20,n15,61,0.96,0.02
n20,n16,67,1.05,0.02
n20,n17,74,1.12,0.02
n20,n18,81,1.19,0.01
n20,n19,89,1.26,0.01
n20,n67,24,1.63,0.07
n21,n22,2,0,0.0
n21,n23,33,0.37,0.01
n21,n24,38,0.52,0.01
n21,n25,43,0.65,0.02
n21,n26,49,0.76,0.02
n21,n27,54,0.87,0.02
n21,n28,61,0.96,0.02
n21,n29,67,1.05,0.02
n21,n30,74,1.12,0.02
n21,n31,81,1.19,0.01
n21,n32,89,1.26,0.01
n21,n69,24,4.46,0.19
n22,n21,89,1.26,0.01
n22,n23,2,0,0.0
n22,n24,33,0.37,0.01
n22,n25,38,0.52,0.01
n22,n26,43,0.65,0.02
n22,n27,49,0.76,0.02
n22,n28,54,0.87,0.02
n22,n29,61,0.96,0.02
n22,n30,67,1.05,0.02
n22,n31,74,1.12,0.02
n22,n32,81,1.19,0.01
n22,n71,24,4.46,0.19
n23,n2,2,3.34,1.67
n23,n5,2,3.34,1.67
n23,n8,2,3.32,1.66
n23,n21,81,1.19,0.01
n23,n22,89,1.26,0.01
n23,n24,2,0,0.0
n23,n25,33,0.37,0.01
n23,n26,38,0.52,0.01
n23,n27,43,0.65,0.02
n23,n28,49,0.76,0.02
n23,n29,54,0.87,0.02
n23,n30,61,0.96,0.02
n23,n31,67,1.05,0.02
n23,n32,74,1.12,0.02
n23,n73,24,4.46,0.19
n24,n21,74,1.12,0.02
n24,n22,81,1.19,0.01
n24,n23,89,1.26,0.01
n24,n25,2,0,0.0
n24,n26,33,0.37,0.01
n24,n27,38,0.52,0.01
n24,n28,43,0.65,0.02
n24,n29,49,0.76,0.02
n24,n30,54,0.87,0.02
n24,n31,61,0.96,0.02
n24,n32,67,1.05,0.02
n24,n75,24,4.46,0.19
n25,n21,67,1.05,0.02
n25,n22,74,1.12,0.02
n25,n23,81,1.19,0.01
n25,n24,89,1.26,0.01
n25,n26,2,0,0.0
n25,n27,33,0.37,0.01
n25,n28,38,0.52,0.01
n25,n29,43,0.65,0.02
n25,n30,49,0.76,0.02
n25,n31,54,0.87,0.02
n25,n32,61,0.96,0.02
n25,n77,24,4.46,0.19
n26,n21,61,0.96,0.02
n26,n22,67,1.05,0.02
n26,n23,74,1.12,0.02
n26,n24,81,1.19,0.01
n26,n25,89,1.26,0.01
n26,n27,2,0,0.0
n26,n28,33,0.37,0.01
n26,n29,38,0.52,0.01
n26,n30,43,0.65,0.02
